//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
{ 137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,
128,0,0,8,0,8,6,0,0,0,238,97,59,116,0,0,128,0,73,
68,65,84,120,218,236,189,9,148,28,213,185,231,121,111,86,73,24,181,
218,246,184,49,205,99,104,56,110,30,77,179,12,195,48,120,104,30,52,
230,153,102,104,56,52,106,30,60,104,26,26,30,3,99,198,12,52,12,
12,28,24,56,136,7,79,42,85,68,100,21,2,170,216,212,128,49,6,
53,171,143,193,96,179,91,8,241,216,193,8,177,175,150,5,66,128,16,
18,90,170,50,35,230,126,247,126,55,50,106,207,140,37,43,34,227,127,
207,137,35,85,85,102,68,102,124,191,184,247,251,190,251,45,66,76,49,
106,3,149,3,134,6,69,143,58,150,12,15,138,213,195,11,68,125,248,
58,17,224,200,225,65,178,81,50,34,89,145,204,72,118,34,238,24,26,
148,115,134,174,19,75,113,99,139,125,144,12,73,150,77,11,126,249,220,
221,187,182,12,136,155,71,159,104,243,128,88,161,254,93,172,200,90,168,
78,218,135,35,135,135,146,13,201,136,101,53,66,126,36,83,146,237,164,
194,223,178,104,198,182,234,68,203,70,16,52,40,188,225,107,187,118,23,
24,133,26,36,51,45,187,145,179,193,50,146,241,132,79,254,8,225,15,
138,71,135,175,239,218,13,183,178,224,32,40,25,106,89,70,32,24,119,
38,24,49,237,15,136,95,226,214,117,24,8,74,166,209,229,96,140,194,
23,125,242,113,187,58,20,130,232,76,16,85,12,71,104,251,152,246,59,
123,57,136,88,7,161,157,31,85,248,112,155,58,123,68,21,67,237,39,
32,135,65,248,244,67,219,47,133,117,16,121,224,123,132,246,240,177,157,
143,219,83,142,97,253,4,36,123,161,221,187,134,136,197,184,53,37,153,
5,148,172,89,225,95,45,172,111,159,188,72,184,53,165,209,3,22,218,
189,3,17,209,10,251,112,107,74,2,128,146,181,149,59,0,0,0,0,
0,0,228,0,128,192,157,249,195,192,147,167,248,174,184,57,240,196,195,
129,43,110,11,170,242,103,65,95,247,246,16,89,135,2,16,204,157,43,
131,254,25,219,5,142,252,255,2,71,124,170,4,31,168,163,166,142,205,
193,92,49,236,123,146,126,254,92,29,243,134,250,187,119,10,158,252,73,
5,226,235,16,0,130,254,239,125,71,9,254,48,223,19,207,170,195,15,
122,196,87,10,130,165,234,255,183,168,167,223,81,51,193,34,245,239,31,
148,240,215,4,244,119,79,188,168,102,136,255,16,204,253,238,214,16,97,
193,1,8,6,255,201,63,81,194,60,213,119,196,123,250,169,239,21,47,
169,159,207,10,122,187,254,85,112,203,78,221,250,53,234,105,15,250,186,
126,164,151,1,79,60,67,51,130,122,221,159,245,235,174,217,250,159,66,
140,5,5,32,152,251,131,173,2,87,254,157,122,186,63,82,66,173,43,
225,62,16,120,149,189,131,107,127,56,115,252,215,255,197,140,160,90,217,
83,189,110,49,205,20,234,88,85,247,228,127,13,188,217,179,32,202,130,
1,64,107,126,221,145,135,40,97,174,12,140,48,239,8,22,108,253,221,
102,222,187,193,153,53,91,189,231,38,94,14,62,83,16,253,109,48,85,
136,19,70,206,0,240,186,119,84,194,123,219,167,233,220,17,191,14,122,
103,252,69,75,239,39,8,28,241,43,173,32,186,226,131,192,169,252,207,
16,103,65,0,8,230,205,220,70,155,119,164,229,247,138,37,106,218,223,
39,214,121,148,158,160,102,142,223,105,157,192,19,79,4,87,77,16,227,
134,145,31,0,244,186,239,137,30,94,195,63,84,218,255,127,140,107,210,
105,229,208,44,35,203,121,57,184,150,44,10,136,53,207,0,84,229,223,
40,65,173,82,199,144,182,249,19,10,204,0,165,172,129,5,226,107,191,
87,124,163,244,129,147,33,214,156,2,160,77,57,71,252,222,39,141,223,
21,79,210,58,158,154,41,233,138,123,181,50,233,138,231,213,210,240,175,
33,218,156,1,160,77,56,87,94,168,166,253,141,1,61,169,253,221,59,
165,122,254,5,221,255,194,87,179,0,121,14,21,4,206,68,166,36,198,
